Defs [1:1-4:2]
  VarDef [1:1-1:21]: izraz1
    Atom [1:14-1:21]: INT
  FunDef [2:1-4:2]: main
    Parameter [2:12-2:23]: x
      Atom [2:16-2:23]: INT
    Atom [2:28-2:35]: INT
    Block [2:38-4:2]
      Binary [3:5-3:42]: ASSIGN
        Name [3:6-3:12]: izraz1
          # defined at: [1:1-1:21]
        Binary [3:16-3:41]: ADD
          Binary [3:16-3:37]: SUB
            Binary [3:16-3:21]: ADD
              Literal [3:16-3:17]: INT(1)
              Literal [3:20-3:21]: INT(2)
            Binary [3:24-3:37]: MOD
              Binary [3:24-3:33]: DIV
                Binary [3:24-3:29]: MUL
                  Literal [3:24-3:25]: INT(4)
                  Literal [3:28-3:29]: INT(5)
                Literal [3:32-3:33]: INT(6)
              Literal [3:36-3:37]: INT(7)
          Literal [3:40-3:41]: INT(1)
